"0","wage_data %>%"
"0","  filter(Occupation != ""53: Never Worked"" & "
"0","           Earnings > 0) %>% "
"0","  summarise(mean(Earnings)) %>% "
"0","  as.numeric() ->"
"0","mean_earnings"
"0",""
"0","#printing saved object"
"0","mean_earnings"
"1","[1]"
"1"," 52669.56"
"1","
"
"0","wage_data %>%"
"0","  filter(Occupation != ""53: Never Worked"" & "
"0","           Earnings > 0) %>% "
"0","  group_by(Sex) %>% "
"0","  summarise(mean = mean(Earnings),"
"0","            count = n()) ->"
"0","mean_earnings_by_sex"
"0",""
"0","mean_earnings_by_sex"
